relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A7.csv,S-A7.csv,.csv,S-Dataset,132,7790641,True,0315c2a0372a80d8232e59418681884ec220404dfe8961adabc6911645908364,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A8.csv,S-A8.csv,.csv,S-Dataset,133,11875802,True,a621628a167ed2a8bd19df2f35de0381be2a5836d328918cc3b6187e3da279d9,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-A9.csv,S-A9.csv,.csv,S-Dataset,132,2260778,True,a832cd8b9175e0c8f2ced8dcff686da6bfaa2a3d97bc2c25c800032650ad40f9,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-I.csv,S-I.csv,.csv,S-Dataset,131,983096,True,eb764c90baae81396923cefb79fff8c438ebd3647c0c67a478544a51ef642ca0,Smartphone (S),Synchronised,Uncategorised,Unknown
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-M.csv,S-M.csv,.csv,S-Dataset,133,19798721,True,26a1ee080da4db98e175e15d6fec631e6f8c285c13817d9d74ecc90ed280d103,Smartphone (S),Synchronised,Uncategorised,Driver B (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-S1.csv,S-S1.csv,.csv,S-Dataset,132,9631499,True,e79a2eea18143b825438f9a11c7d724a97c9e18329776defd4d9291d03d4aaca,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-S2.csv,S-S2.csv,.csv,S-Dataset,133,17469302,True,8f48d68ef4ab225c8381af6fb8ec0f36fe6f6048977eeebecc74cfec50d13cb8,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-S3a.csv,S-S3a.csv,.csv,S-Dataset,132,4580130,True,b9e45dc8d856271f0a69030b7dd98f32c6b6b88b627138d67e8d3a1b7c5329fe,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-S3b.csv,S-S3b.csv,.csv,S-Dataset,132,1297427,True,b4d103f19dc93cc422393360b0b1baa26797bc24cc59230db927e6cd1c044d9e,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-S3c.csv,S-S3c.csv,.csv,S-Dataset,132,6881631,True,b87fa6978d7d50087ca63bfee5230692013485aaccef5474dbc847a9c1498739,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-S4.csv,S-S4.csv,.csv,S-Dataset,133,17574514,True,a2bb1e1eb28d111f84963240c54b790f32366f6c5b09dff1713770b52d3f5616,Smartphone (S),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T1.csv,S-T1.csv,.csv,S-Dataset,132,3801675,True,95c06470898ec471bb154647bbdd6b20e5ec985c456ad481fe419f45ffb8d44d,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T10.csv,S-T10.csv,.csv,S-Dataset,132,1221658,True,fa027d79f094ae9c0da4d1ba0577adea71519a196bc72f403983c7fb56a66c4a,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T11.csv,S-T11.csv,.csv,S-Dataset,132,1030228,True,7cb6d3ae941f4fb4610ce167720e668bef90924d3f9e4b14e388d342602a47f5,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T2.csv,S-T2.csv,.csv,S-Dataset,133,11342719,True,1600dfb62bb8d8926ca5ab756d56adefda4ff441348a820fd65bff066e975bff,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T3.csv,S-T3.csv,.csv,S-Dataset,132,9838523,True,104a2b475226a5f4b65e2575f572d86382df3db2402785daa360154c2aee1856,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T4.csv,S-T4.csv,.csv,S-Dataset,133,11029809,True,cffeb53c595758a6119476f60cd03fe6c8bf8907cfcc63afbeef1e7259749e62,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T5.csv,S-T5.csv,.csv,S-Dataset,132,7021030,True,b619e4d2e8f804e00080f3789684a1458a597993ab260e0c99fbf661b26130ab,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T6.csv,S-T6.csv,.csv,S-Dataset,133,12912624,True,0da7149843ae7fb71554843c911dc96df30df95f3c7e3e02881560da7a3d9760,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T7.csv,S-T7.csv,.csv,S-Dataset,133,15381654,True,4224ed025a6f6d82cf1f7022b50e584f4dccf440466fb995e3ba3fa85a380697,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T8.csv,S-T8.csv,.csv,S-Dataset,132,7229081,True,61a97e57d7bf63adc9d675a274f652d100720b7c6fd1e2e76e9ea7af7a6c4bf6,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-T9.csv,S-T9.csv,.csv,S-Dataset,133,11946986,True,da2dd80204264d31b7cd40b6d315f97d73328233a4cb88ddde03187195b29831,Smartphone (S),Synchronised,Uncategorised,Driver F/G/H (France/Nigeria)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vfa01.csv,S-Vfa01.csv,.csv,S-Dataset,132,2134667,True,7f46f770cd49c85185446420bc10db9e7a9ffe4aa190e3b1cc1111220eab04b2,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vfa02.csv,S-Vfa02.csv,.csv,S-Dataset,133,12603657,True,ec666af90866254a55578f4e9371860b64602cad0694b02defcc56eec5d85a44,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta10.csv,S-Vta10.csv,.csv,S-Dataset,131,279232,True,212ba000dbad28b3375cb0e6a3b205a0415be2f3248ecff35e0c3db0089cf0a7,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta11.csv,S-Vta11.csv,.csv,S-Dataset,130,95272,True,af147288035d510dc6b315959b7b36dc63d5b327d57c8a9578bc573c18734128,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta12.csv,S-Vta12.csv,.csv,S-Dataset,131,114418,True,9dc5cfe05e00e91feb1f6bf45e19e2c152567776bc6507bfaf037ffa63cd8662,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta13.csv,S-Vta13.csv,.csv,S-Dataset,130,76217,True,b4a8f30e4fa8c1399c9c4d58a8220305d233e99789f2997e47be9dbb2dfa1eb0,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta14.csv,S-Vta14.csv,.csv,S-Dataset,131,540523,True,49535f49178bb6c542a62fe57747adc19164fbf3a4a7b0afee19d5cc2bee6894,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta15.csv,S-Vta15.csv,.csv,S-Dataset,131,156907,True,9404fbd7420b32f5ca6f369e8a1377bbf854b5b6e3ee38a137c67bf73db5d7f7,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta16.csv,S-Vta16.csv,.csv,S-Dataset,132,2111083,True,efef0aa0fae9e4cc0a40a85335a013fccb96797175819d46d97dfb13a854ce02,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta17.csv,S-Vta17.csv,.csv,S-Dataset,131,839635,True,d918e507f6cf2b0c38004a61e90211e0c43c0a69fe268b468bb0471d80b439ab,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta19.csv,S-Vta19.csv,.csv,S-Dataset,130,54578,True,695cf51819c0f0f8b7894df11af667ab2e819bfff991330ceb8d4a3492a22428,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta1a.csv,S-Vta1a.csv,.csv,S-Dataset,132,4766740,True,19b9d26888e58c71e28ca6de34dd423e9a779a29b1cf0976d3b2f4f7dac56601,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta1b.csv,S-Vta1b.csv,.csv,S-Dataset,131,178260,True,aca49109fc93729d942d13e2008699ac4471fcffae38396127fffaecbe42d5d7,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta2.csv,S-Vta2.csv,.csv,S-Dataset,132,2038713,True,97ef388d6e5cc3ce17ae3d56d69c77052e5d51a6234176eb95a5e4de6cec7fe5,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta20.csv,S-Vta20.csv,.csv,S-Dataset,131,582891,True,82c7e730c3aefbc0bbdc6fc9b9d3d6c20071e392bbdf34b78736f54e99632260,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta21.csv,S-Vta21.csv,.csv,S-Dataset,131,388495,True,f22951b5bc4fed96a34f9affcb7c1c7118a4461ba8f3c22d910398a5f44d248c,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta22.csv,S-Vta22.csv,.csv,S-Dataset,131,290331,True,9291970633a370e9f89e966b1790193f80ccce7b4c32a162ac2eed0a1a2b4a82,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta23.csv,S-Vta23.csv,.csv,S-Dataset,131,206507,True,c5f9f4161bd33ec880d4cabab48189a02db647f86315860dd21bb48f5764cd75,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta24.csv,S-Vta24.csv,.csv,S-Dataset,131,217212,True,ae6059b51b52fd216c38f4f9f26893207fec80e5a9c75991a51c709b1766f8ce,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta25.csv,S-Vta25.csv,.csv,S-Dataset,131,118562,True,9ff0c54126af8ccb8bd2707f2cb01505b87d823b74898a55999c312ae3ac69a1,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta26.csv,S-Vta26.csv,.csv,S-Dataset,131,358553,True,d2d0de4a8ff2793825af978523c888e3579c788c98db13542b19f429288bf4d9,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta27.csv,S-Vta27.csv,.csv,S-Dataset,131,471023,True,9607f8bbfcb7e92021b113e0971be3f8fec50267d9a4abae875d1062ab10d6d6,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta28.csv,S-Vta28.csv,.csv,S-Dataset,131,781902,True,30bece8d988e898902ad4e77d090ea33c80486222293104f78d42bd8611e03fa,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta29.csv,S-Vta29.csv,.csv,S-Dataset,132,4387027,True,dc24cf9cd6b8cce2553f283d5c042396d7a4df29b7094321a09585e65d996476,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta3.csv,S-Vta3.csv,.csv,S-Dataset,131,116809,True,7c5479fc893131a8c4d75daf73c3b5ae25512a1e194a6ced50fa24633de0f215,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta30.csv,S-Vta30.csv,.csv,S-Dataset,132,3175640,True,d6f65e16288c2fd1150435bca4c2383e323d55935824a8ae21799a8563271ccb,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta4.csv,S-Vta4.csv,.csv,S-Dataset,131,331302,True,0d16cd6deaddf30a98461a546ce47621f4b57fa3fd902623765bad1dd83c0887,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta5.csv,S-Vta5.csv,.csv,S-Dataset,130,57485,True,b9030167541be560621a7aa9ef6a89710cb666ec47ad204f65cb1d96f7606fa0,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta6.csv,S-Vta6.csv,.csv,S-Dataset,131,254665,True,15ad54e093b7ff783a88db02952fe634ba5b640173c93462d28152f71dcfa8a5,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta7.csv,S-Vta7.csv,.csv,S-Dataset,131,155360,True,eb6e66dbb3397aea7af0c93fe212e9ca0fc8310341083ce64652fe7842248acf,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta8.csv,S-Vta8.csv,.csv,S-Dataset,131,678900,True,cc1b57b0b539f1e756662c49ff4c4925d66e44396ad283e4d5fa472024675dec,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vta9.csv,S-Vta9.csv,.csv,S-Dataset,130,29554,True,150b73335a4283e2aba5aa8c5320d32271bf20546005e7f5f60918d8381f5475,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb1.csv,S-Vtb1.csv,.csv,S-Dataset,132,6052896,True,7bdca3360c9411c58fdc41e4366fc79f336b087fd89c6d295976504c5e559e64,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb10.csv,S-Vtb10.csv,.csv,S-Dataset,130,37176,True,b81e128fd1594a0730f36d285c1c447d17a370e6637616e4017b44ff3c714742,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb11.csv,S-Vtb11.csv,.csv,S-Dataset,130,68659,True,cd3ec5fb7285089c5e37e8f42e7e899875839b7911ebec77751d8b1a01d90510,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb12.csv,S-Vtb12.csv,.csv,S-Dataset,130,83892,True,00e8dc12482919e0cfc43218275390f295c3f3b75e34ebeef0ade8b4809a3f5a,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb2.csv,S-Vtb2.csv,.csv,S-Dataset,132,1053029,True,6552ab344fe50a0163f980f3d852fef80ac8520530985902206eb7d15b44cfb1,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb3.csv,S-Vtb3.csv,.csv,S-Dataset,132,1530275,True,7cadb0617ec69513de0ee718c707acc72cdb76261ec0ab33e629d8354cbaf883,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb4.csv,S-Vtb4.csv,.csv,S-Dataset,131,103090,True,cdc2626adc124083a440cefb8a5ed0299e4c5e25aa4a5612316fb3dc784708c4,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb5.csv,S-Vtb5.csv,.csv,S-Dataset,133,12010333,True,4753710832962b5ce8452cf62e314f81744a51dfa166f57f4dd7f678d4a199e8,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb6.csv,S-Vtb6.csv,.csv,S-Dataset,130,94210,True,8ab4e1f0373173eb17f93426a6a2de2c1f01080fbc915c56443308256da28baa,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb7.csv,S-Vtb7.csv,.csv,S-Dataset,130,87349,True,b798d898dc371334ce8627ed416fcbfc423852b204993bdfe884a2dc11b56696,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb8.csv,S-Vtb8.csv,.csv,S-Dataset,131,126023,True,cdd40e3a04fe2f39eddf8dbaac68db124e0a1d858e70d08992ebc81708701e16,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vtb9.csv,S-Vtb9.csv,.csv,S-Dataset,130,85640,True,0a9dcbe6816e28e6c663f1b90668d37e024f314ee9bc91a674d49eb28b7fb01c,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw1.csv,S-Vw1.csv,.csv,S-Dataset,132,3524952,True,41fb71ae3223748b2c0513d5b58338f92f25c85a5dd4e2816a932b263cf5f05b,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw10.csv,S-Vw10.csv,.csv,S-Dataset,131,123092,True,b2aa8e3d7bae40e9f17cd20fe4c80d79f34b012a07e3b8aeb0eedf5ed42b7790,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw11.csv,S-Vw11.csv,.csv,S-Dataset,131,924189,True,b9dd70fc7282ba469fdf8835062286bb3cb53bbf4f6d3d2dff4d71c5b597a5c1,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw12.csv,S-Vw12.csv,.csv,S-Dataset,131,170958,True,e5598004be4250cba1361d3b7fea8cb45526ce6e8b8efb7466c5a03a2e6fd57e,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw13.csv,S-Vw13.csv,.csv,S-Dataset,130,53041,True,8dbdb8d7c3c0790c66dc33bfffd3eb98d59010f849ef15bdf7097b67f23b8733,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw14a.csv,S-Vw14a.csv,.csv,S-Dataset,131,585872,True,de5b5da05baa7bedd0d9fa66c6faa908823ab731849c1dad0156d400252e4646,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw14b.csv,S-Vw14b.csv,.csv,S-Dataset,132,3668924,True,5f13f8ede6117bb26ea26f977f19282415dc4064368b6ad3a502c8d3c1150b3f,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw14c.csv,S-Vw14c.csv,.csv,S-Dataset,132,2957471,True,ce97c12ec0c9cff740dfe3a18e17aa0be0b8b7ec43bc53daa01b357dd6bf11d7,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw15.csv,S-Vw15.csv,.csv,S-Dataset,131,254039,True,7e440cc28168a538f694c07d24b374c75af7cce13cb108e342f5eb2ef5633728,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw16a.csv,S-Vw16a.csv,.csv,S-Dataset,132,1100323,True,1b25f604e07545448be54970cd480b23bc7a37814118d6b86dad10ff29ba8d0f,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw16b.csv,S-Vw16b.csv,.csv,S-Dataset,131,211892,True,817fd5f786beebb804b39e00c0da1a541e37074b7dcb843fdb43ea94dbefa190,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw17.csv,S-Vw17.csv,.csv,S-Dataset,130,62489,True,cc55c4ce1a945a78ccfa71d3f3e290a30145f88610d1e6cbc541cb1c48cd6ce4,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw2.csv,S-Vw2.csv,.csv,S-Dataset,132,9883172,True,c153268bf5f53e173934f50084c598d0c29ba93aad4a3b50b14a314d5402dbab,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw3.csv,S-Vw3.csv,.csv,S-Dataset,131,720455,True,6fa0f3d88a6c7c80cf7adf82b9e969d2de489e799b4f9a604758c8ce479ce7a3,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw4.csv,S-Vw4.csv,.csv,S-Dataset,133,23607418,True,0d79ef3cd96f48b611e5da7dd14f4cb6ed0f1f747d247d26847918545440b9d3,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw5.csv,S-Vw5.csv,.csv,S-Dataset,131,188883,True,0750e1ddccb84440e4984f308872a2ff20c64019b64e27815d79496a7e6dbce6,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw6.csv,S-Vw6.csv,.csv,S-Dataset,131,238315,True,9543a52492106a1ee4ad815f5a2f183e2f7142979f4edb2ae34755d0c4b3a087,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw7.csv,S-Vw7.csv,.csv,S-Dataset,131,300843,True,953176680614bf889a938ee4cc940227d820206a2f58942f8a5ff74ada4e7b2f,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw8.csv,S-Vw8.csv,.csv,S-Dataset,131,287123,True,f1321e689b66128e7b116b9aedb0e8e5304f9566781f8111c4d1f4a933c543a2,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Vw9.csv,S-Vw9.csv,.csv,S-Dataset,131,103572,True,40d96f99b100518c0f2dbe6bf9dbfc94b89e25c865b3d1e6b795d132127d917c,Smartphone (S),Synchronised,Uncategorised,Driver E (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/S-Dataset/S-Y1.csv,S-Y1.csv,.csv,S-Dataset,133,13039543,True,cf17b89f6eec6872de2412f8a17a82ab9821a881c20cbcadc23d867d9e1dde84,Smartphone (S),Synchronised,Uncategorised,Driver D (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-M.csv,V-M.csv,.csv,V-Dataset,133,21659868,True,b7d62314fbcf376310f503e6dc664e0672d095926523297b5a539a7b29a9cad0,Vehicle (V),Synchronised,Uncategorised,Driver B (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-S1.csv,V-S1.csv,.csv,V-Dataset,133,10505959,True,2e086e38c5d1787fcb67500bf34e2097a4e6708ce9479018f00bdf5cb119552e,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
Unsynchronised V and S Dataset/Uncategorised IOVNB (V and S) Dataset/V-Dataset/V-S2.csv,V-S2.csv,.csv,V-Dataset,133,19297256,True,fe19bd930b9503304fd9ca807501b39170ddba6c828edb09caa9d19acc70a88f,Vehicle (V),Synchronised,Uncategorised,Driver A (UK)
